TOWN,2015/16,2014/15,2013/14,2012/13,2011/12,2010/11,2009/10,2008/09,2007/08,2006/07,2005/06,2004/05,2003/04,2002/03,2001/02,2000/01,1999/00,1998/99,1997/98,1996/97,1995/96,1994/95,1993/94,1992/93,1991/92,1990/91,1989/90,1988/89,1987/88,1986/87,1985/86,1984/85
 COVENTRY,1516,1469,1432,1546,1564,1636,1636,1643,1609,1578,1649,1624,1731,1838,2001,1995,2086,1742,1783,1733,1742,1761,1734,1886,1403,1804,1822,1834,1844,1752,1681,1637
 CROMWELL,1671,1671,1654,1600,1603,1573,1479,1505,1490,1459,1449,1371,1361,1332,1269,1263,1232,1273,1199,1067,1059,1111,1111,1143,1126,1079,1054,1023,970,853,715,561
 DANBURY,2057,1933,1981,1973,1964,1846,1723,1522,1297,1258,1156,1236,1253,1255,1430,1365,1488,1730,1702,1761,1806,1858,1988,2172,2462,1866,1987,2333,2363,2610,2446,2436
 DARIEN,2373,2371,2309,2253,2142,2000,1853,1676,1554,1508,1329,1088,1065,1101,1102,1096,1135,913,1215,1200,1168,1202,1257,1285,1297,1260,1336,1429,1481,1498,1705,1751
 DEEP RIVER,507,528,521,537,511,515,509,504,491,477,480,510,470,484,510,518,518,520,543,522,499,502,465,514,553,541,549,553,550,661,686,531
 DERBY,381,341,372,362,385,380,384,374,433,436,311,490,380,605,640,486,439,267,359,263,275,317,280,268,253,276,258,305,319,357,423,231
 DURHAM,893,892,970,1048,957,1059,1049,984,985,989,1009,1046,979,916,890,860,842,820,783,682,664,667,680,788,727,671,682,681,702,798,789,561
 EAST GRANBY,792,771,771,756,737,727,745,742,728,468,478,683,698,698,698,700,698,699,690,635,609,608,626,594,565,539,478,477,474,513,527,466
 EAST HADDAM,1049,1071,1067,1147,1155,1185,1283,1079,930,923,881,806,848,927,877,912,985,875,895,897,823,1028,1085,1153,1118,979,875,979,896,923,1056,639
 EAST HAMPTON,1394,1426,1388,1498,1450,1316,1350,1330,1440,1438,1499,1382,1420,1465,1595,1513,1582,1662,1258,1548,1507,1543,1507,1504,1500,1499,1496,1531,1532,1500,1533,1558
 EAST HARTFORD,1900,1890,1817,1920,2019,2049,2170,2269,2609,1659,2488,3105,3019,2120,3169,3196,3266,3393,3450,3436,3519,3585,3649,3922,4042,4052,4126,4195,4264,4433,4524,4376
 EAST HAVEN,1116,1156,1135,1163,1163,1144,1104,1103,1027,1006,992,1001,1055,1033,962,962,999,967,967,952,991,896,927,966,981,985,1056,1206,1325,1400,1638,1402
 EAST LYME,1282,1287,1305,1346,1330,1237,1389,1391,1365,1430,1449,1444,1469,1493,1495,1538,1443,1486,1053,1366,1370,1153,1143,1309,1461,1441,1334,1453,1400,1490,1587,1552
 EAST WINDSOR,947,992,990,1033,1106,1190,1271,1547,1317,1372,1408,465,1445,1355,1304,1334,1401,1417,1345,1305,1125,1156,1134,1130,1112,1083,1106,1160,1249,1261,1350,1208
 EASTFORD,164,176,182,198,185,192,187,186,217,194,190,229,227,199,225,190,181,187,199,189,203,233,236,233,247,220,260,252,228,207,236,198
 EASTON,1323,1254,1223,1269,1103,1230,1283,1318,1291,1199,1243,1094,1125,1097,1025,970,816,777,862,804,684,756,865,891,891,660,797,849,918,990,993,888
 ELLINGTON,2377,2383,2360,2329,2328,2329,2190,2190,2131,2076,1973,1892,1975,1939,1822,1689,1603,1577,1577,1529,1474,1439,1443,1432,1421,1373,1338,1320,1283,1303,1144,1060
 ENFIELD,5088,5288,5372,5625,6068,6042,5927,5325,4967,4412,4504,4536,4578,4614,4718,4731,4772,4866,4909,4701,4636,4591,4662,4654,4524,4429,4443,4399,4662,4485,4306,4101
 ESSEX,653,656,675,686,711,739,816,821,825,857,816,799,807,685,791,459,791,784,775,746,709,633,518,493,474,459,463,534,567,551,603,582
 FAIRFIELD,3235,3341,3280,3609,3582,3676,3827,4028,4235,4061,4410,4474,4545,4677,4619,4639,4753,4828,4953,5024,4958,4764,4849,4757,4671,4537,4281,4676,4767,4795,5358,5331
 FARMINGTON,1706,1714,1765,1769,1797,1810,1735,1746,1755,1752,1900,1685,1620,1536,1538,1521,1486,1463,1478,1451,1489,1429,1478,1441,1408,1323,1315,1391,1465,1496,1529,1368
 FRANKLIN,202,198,201,204,200,203,224,229,244,252,257,289,308,314,298,316,306,309,320,251,253,264,273,295,310,331,358,377,363,396,391,413
 GLASTONBURY,2854,2711,2629,2665,2530,2146,2552,2519,2467,2417,2346,2376,2369,2446,2451,2507,2499,2402,2423,2281,2181,2183,2217,2200,2279,2342,2435,2552,2604,2585,2573,2662
 GOSHEN,406,416,412,410,418,391,399,423,414,404,426,415,419,433,453,432,476,437,421,396,356,400,351,408,408,394,420,326,286,302,290,305
 GRANBY,1088,1110,1117,1189,1188,1249,1275,1376,1287,1327,1311,1338,1386,1672,1709,1699,1593,1393,1206,1103,943,808,816,880,829,899,905,924,893,928,1001,979
 GREENWICH,2025,2671,2712,2659,2661,2724,2641,2893,2962,2951,3000,2757,2753,2525,2627,2396,2356,2423,2504,2374,2355,2472,2615,2780,2836,2909,3096,3352,3508,3744,4295,4504
 GRISWOLD,864,735,707,757,780,751,727,729,717,723,791,839,855,880,900,910,940,916,929,952,943,999,1016,1053,1038,1030,1039,1137,1258,1268,1217,916
